type = fancymenu_layout
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef023754-248d-45b4-a7aa-657700c92115-1748644358249
  [executable_block:ef023754-248d-45b4-a7aa-657700c92115-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 209f67a6-9f95-48f2-a358-1df7c06bf0da-1748644358249
  [loading_requirement_container_meta:209f67a6-9f95-48f2-a358-1df7c06bf0da-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 105
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 00ff5e35-6964-4187-8284-dba9fa0c9f34-1748644358249
  [loading_requirement_container_meta:00ff5e35-6964-4187-8284-dba9fa0c9f34-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a6fd3c39-4875-4223-a7dc-ecab19e39a79-1748644358249
  [executable_block:a6fd3c39-4875-4223-a7dc-ecab19e39a79-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 704a0ef2-1785-4e17-b5aa-41045d4730ec-1748644358249
  [loading_requirement_container_meta:704a0ef2-1785-4e17-b5aa-41045d4730ec-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 571394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 74
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0c659c7-3277-499e-aee9-542ec178db91-1748644358249
  [loading_requirement_container_meta:c0c659c7-3277-499e-aee9-542ec178db91-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 59922309-fc96-43d1-ab2e-0588fcd70dae-1748644358249
  [executable_block:59922309-fc96-43d1-ab2e-0588fcd70dae-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 61a59867-4580-4c86-8df6-6dca0c4f45ef-1748644358249
  [loading_requirement_container_meta:61a59867-4580-4c86-8df6-6dca0c4f45ef-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 297
  y = 164
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c64c5fd-6547-4ef9-8430-211e1c0c7466-1748644358249
  [loading_requirement_container_meta:4c64c5fd-6547-4ef9-8430-211e1c0c7466-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73c75c73-f90e-47bb-aa41-3793f72d6440-1748644358249
  [executable_block:73c75c73-f90e-47bb-aa41-3793f72d6440-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e1c089d1-cc37-4b7a-bc05-d93ccf135c23-1748644358249
  [loading_requirement_container_meta:e1c089d1-cc37-4b7a-bc05-d93ccf135c23-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 2
  y = -4
  width = 26
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ceef6cdc-b87e-4cf4-9183-a2379996617f-1748644358249
  [loading_requirement_container_meta:ceef6cdc-b87e-4cf4-9183-a2379996617f-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 094c9b43-b691-4a92-89ee-1e3b171b7cc9-1748644358249
  [executable_block:094c9b43-b691-4a92-89ee-1e3b171b7cc9-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a65dee2e-8770-4713-875f-d6788d6bcb19-1748644358249
  [loading_requirement_container_meta:a65dee2e-8770-4713-875f-d6788d6bcb19-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 562478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 382
  y = 158
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afe4ec9b-0983-45a1-ab9e-4f24244b2211-1748644358249
  [loading_requirement_container_meta:afe4ec9b-0983-45a1-ab9e-4f24244b2211-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38bebaf0-ebda-46e6-a2fb-d834754aabc0-1748644358249
  [executable_block:38bebaf0-ebda-46e6-a2fb-d834754aabc0-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 828dc3d3-8424-46fb-a415-63df11d3d38f-1748644358249
  [loading_requirement_container_meta:828dc3d3-8424-46fb-a415-63df11d3d38f-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 415394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 235
  y = 74
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a40bc6ba-3991-4a13-8694-142cf059ec1c-1748644358249
  [loading_requirement_container_meta:a40bc6ba-3991-4a13-8694-142cf059ec1c-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 38f327ed-fe27-4586-b5ee-b61476462d75-1748644358249
  [executable_block:38f327ed-fe27-4586-b5ee-b61476462d75-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 19ab02ed-3417-4682-ad20-e3a6f00e37b1-1748644358249
  [loading_requirement_container_meta:19ab02ed-3417-4682-ad20-e3a6f00e37b1-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 232
  y = 69
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aade2914-4c5e-4e50-ba9d-85185f09ab78-1748644358249
  [loading_requirement_container_meta:aade2914-4c5e-4e50-ba9d-85185f09ab78-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe810bc2-bb42-4c4f-8988-947adac103fd-1748644358249
  [executable_block:fe810bc2-bb42-4c4f-8988-947adac103fd-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f950761c-b45c-42d4-b356-7246de10ef7e-1748644358249
  [loading_requirement_container_meta:f950761c-b45c-42d4-b356-7246de10ef7e-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 539478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 359
  y = 158
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de304598-5a71-4c5f-a90c-668fb0e631a9-1748644358249
  [loading_requirement_container_meta:de304598-5a71-4c5f-a90c-668fb0e631a9-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f7f5d4c-636f-4859-989a-82f1c7bcbfbb-1748644358249
  [executable_block:9f7f5d4c-636f-4859-989a-82f1c7bcbfbb-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1dcc5e4d-b699-45be-b4cc-f3f3577aa736-1748644358249
  [loading_requirement_container_meta:1dcc5e4d-b699-45be-b4cc-f3f3577aa736-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27f510fc-4c8e-4fe3-ae9e-b64871296a1b-1748644358249
  [loading_requirement_container_meta:27f510fc-4c8e-4fe3-ae9e-b64871296a1b-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9ed703e-6550-4506-98c8-3f69fac15f26-1748644358249
  [executable_block:e9ed703e-6550-4506-98c8-3f69fac15f26-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 280340cc-8767-4ffe-88ff-f4726902e2f6-1748644358249
  [loading_requirement_container_meta:280340cc-8767-4ffe-88ff-f4726902e2f6-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 11
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = 2
  width = 23
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc54763b-9dd1-4a23-9faa-a825583cd9df-1748644358249
  [loading_requirement_container_meta:bc54763b-9dd1-4a23-9faa-a825583cd9df-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 900a3291-d9e1-48c0-9e00-22f23fded092-1748644358249
  [executable_block:900a3291-d9e1-48c0-9e00-22f23fded092-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 06cdef50-38d8-4266-98d4-46085272d4c3-1748644358249
  [loading_requirement_container_meta:06cdef50-38d8-4266-98d4-46085272d4c3-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 471489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 291
  y = 169
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27367602-6fe6-41f6-8d7d-95a8cbc50846-1748644358249
  [loading_requirement_container_meta:27367602-6fe6-41f6-8d7d-95a8cbc50846-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1250820-a706-4048-bdb0-f004f72c369d-1748644358249
  [executable_block:b1250820-a706-4048-bdb0-f004f72c369d-1748644358249][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e0ad96d-6243-4002-be5b-64c8f4b89654-1748644358249
  [loading_requirement_container_meta:5e0ad96d-6243-4002-be5b-64c8f4b89654-1748644358249] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 384453
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 204
  y = 133
  width = 31
  height = 28
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60accd10-9762-4815-a96a-b0216fec8697-1748644358249
  [loading_requirement_container_meta:60accd10-9762-4815-a96a-b0216fec8697-1748644358249] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

